"uf","year_notif","gestante","count","perc"
"Rondônia",2011,"1o Trimestre",56,0.606323083585968
"Rondônia",2011,"2o Trimestre",183,1.98137721957557
"Rondônia",2011,"3o Trimestre",78,0.844521437851884
"Rondônia",2011,"Idade gestacional ignorada",178,1.92724122996968
"Rondônia",2011,"Não",7993,86.5417929839758
"Rondônia",2011,"Não se aplica",748,8.09874404504114
"Rondônia",2012,"1o Trimestre",83,1.1226836196402
"Rondônia",2012,"2o Trimestre",164,2.21831462193967
"Rondônia",2012,"3o Trimestre",93,1.25794670634384
"Rondônia",2012,"Idade gestacional ignorada",26,0.35168402542946
"Rondônia",2012,"Não",6353,85.9326389828216
"Rondônia",2012,"Não se aplica",674,9.11673204382524
"Rondônia",2013,"1o Trimestre",43,0.967161493477283
"Rondônia",2013,"2o Trimestre",74,1.66441745389114
"Rondônia",2013,"3o Trimestre",61,1.37201979307242
"Rondônia",2013,"Idade gestacional ignorada",25,0.562303193882141
"Rondônia",2013,"Não",3803,85.5375618533513
"Rondônia",2013,"Não se aplica",440,9.89653621232569
"Rondônia",2014,"1o Trimestre",22,0.73775989268947
"Rondônia",2014,"2o Trimestre",46,1.54258886653253
"Rondônia",2014,"3o Trimestre",47,1.57612340710932
"Rondônia",2014,"Idade gestacional ignorada",14,0.469483568075117
"Rondônia",2014,"Não",2555,85.6807511737089
"Rondônia",2014,"Não se aplica",298,9.99329309188464
"Rondônia",2015,"1o Trimestre",20,0.909090909090909
"Rondônia",2015,"2o Trimestre",32,1.45454545454545
"Rondônia",2015,"3o Trimestre",33,1.5
"Rondônia",2015,"Idade gestacional ignorada",14,0.636363636363636
"Rondônia",2015,"Não",1879,85.4090909090909
"Rondônia",2015,"Não se aplica",222,10.0909090909091
"Rondônia",2016,"1o Trimestre",22,1.03724658180104
"Rondônia",2016,"2o Trimestre",43,2.02734559170203
"Rondônia",2016,"3o Trimestre",44,2.07449316360207
"Rondônia",2016,"Idade gestacional ignorada",10,0.471475719000472
"Rondônia",2016,"Não",1761,83.026874115983
"Rondônia",2016,"Não se aplica",241,11.3625648279114
"Rondônia",2017,"1o Trimestre",14,0.640146319158665
"Rondônia",2017,"2o Trimestre",30,1.37174211248285
"Rondônia",2017,"3o Trimestre",34,1.5546410608139
"Rondônia",2017,"Idade gestacional ignorada",6,0.274348422496571
"Rondônia",2017,"Não",1784,81.572930955647
"Rondônia",2017,"Não se aplica",319,14.586191129401
